bin_id,lat,lon,district,bin_type,daily_rate,capacity_l
423,43.844468,18.408626,StariGrad,residential,0.6051157229325296,240
424,43.87761,18.463296,StariGrad,residential,0.5895954358989451,660
425,43.855312,18.480079,StariGrad,residential,0.5671555205018678,660
426,43.870378,18.443998,Centar,residential,0.6948408698141645,240
427,43.886017,18.357801,Centar,commercial,0.4160562145976751,240
428,43.845157,18.404062,NoviGrad,residential,0.5379582930054767,120
429,43.851794,18.346421,NovoSarajevo,residential,0.6820845495740857,120
430,43.841476,18.482185,Ilidža,commercial,0.5263098269586758,120
431,43.823572,18.460677,NovoSarajevo,commercial,0.40694319488760333,1100
432,43.819034,18.448291,Centar,commercial,0.6802266411908082,120
433,43.859406,18.344734,Centar,commercial,0.7347713556529847,660
434,43.857814,18.398253,StariGrad,commercial,0.5946005750828393,120
435,43.862797,18.445484,Ilidža,residential,0.3646985281836561,240
436,43.874099,18.403602,StariGrad,residential,0.684716369603858,240
437,43.884131,18.449645,NovoSarajevo,commercial,0.40081345422963743,240
438,43.893306,18.373869,Ilidža,residential,0.6370559132217799,660
439,43.890887,18.448131,Ilidža,residential,0.4935043410309408,1100
440,43.851759,18.481849,StariGrad,residential,0.46081928570796415,660
441,43.868412,18.388872,Centar,residential,0.5469707979504371,120
442,43.876125,18.471046,Centar,residential,0.5780042932287288,660
443,43.836003,18.43009,Centar,residential,0.5226950099536262,120
444,43.829604,18.425165,Centar,commercial,0.670644393385818,1100
445,43.857654,18.476122,NovoSarajevo,mixed,0.54647167458494,240
446,43.843094,18.341312,Ilidža,residential,0.7176229046006186,240
447,43.881388,18.366047,NovoSarajevo,mixed,0.6337407798772176,120
448,43.865184,18.400714,NovoSarajevo,residential,0.516293135208443,120
449,43.833754,18.462835,StariGrad,mixed,0.49608721394012567,120
450,43.845404,18.410134,NoviGrad,mixed,0.4023004441143073,1100
451,43.856808,18.48346,NovoSarajevo,residential,0.6348879813440187,660
452,43.857786,18.476102,NoviGrad,commercial,0.557449494329837,1100
453,43.86818,18.43952,Ilidža,mixed,0.31533653663237826,120
454,43.871495,18.40476,StariGrad,mixed,0.5357142152676719,240
455,43.873924,18.392355,Centar,mixed,0.49187591648940576,240
456,43.865437,18.340112,StariGrad,residential,0.7890813110604792,240
457,43.819985,18.407488,NovoSarajevo,residential,0.39566656657280286,240
458,43.808603,18.417008,Ilidža,commercial,0.42703790403191355,240
459,43.814003,18.402008,StariGrad,commercial,0.7331963571726839,240
460,43.816548,18.400206,NoviGrad,commercial,0.7628115788956755,120
461,43.837457,18.424494,NovoSarajevo,residential,0.510602047352923,240
462,43.891803,18.466703,Centar,residential,0.5241497012629307,660
463,43.877158,18.442268,StariGrad,residential,0.6739482475863975,120
464,43.895491,18.396286,NoviGrad,commercial,0.32074802436656275,1100
465,43.811449,18.420153,NoviGrad,residential,0.3766567578593333,240
466,43.897912,18.395626,NovoSarajevo,commercial,0.5663119918979146,660
467,43.883341,18.475235,StariGrad,commercial,0.7859868679354951,660
468,43.836714,18.403433,NoviGrad,residential,0.5477123894199912,660
469,43.866401,18.464582,Centar,residential,0.6121124150082186,660
470,43.855614,18.460656,Ilidža,residential,0.7360547127076814,660
471,43.892796,18.422773,Centar,mixed,0.8528261679933775,660
472,43.869965,18.430663,Centar,commercial,0.5307781832222025,240
473,43.873423,18.399426,NovoSarajevo,residential,0.5979795931519889,120
474,43.843937,18.448642,NovoSarajevo,residential,0.8186466265611411,660
475,43.833128,18.387146,NovoSarajevo,residential,0.41733608697702856,120
476,43.821852,18.423774,NovoSarajevo,residential,0.7233097284664586,120
477,43.822107,18.447347,Ilidža,mixed,0.477802136116649,120
478,43.814174,18.401236,NovoSarajevo,commercial,0.6122966840523788,240
479,43.869604,18.457435,NovoSarajevo,residential,0.5708857143119671,120
480,43.890711,18.409677,NovoSarajevo,mixed,0.48503860791585246,660
481,43.866775,18.381357,Centar,residential,0.48202776868100694,660
482,43.85412,18.355783,NovoSarajevo,mixed,0.6331697237104505,660
483,43.826501,18.421318,StariGrad,residential,0.7194647193795218,240
484,43.862172,18.424745,NovoSarajevo,commercial,0.5844316556173796,240
485,43.886956,18.389959,Centar,mixed,0.608413579047986,240
486,43.836119,18.456363,Ilidža,residential,0.6685408879549256,240
487,43.880669,18.424106,NovoSarajevo,commercial,0.4834057472384448,660
488,43.833906,18.460441,NoviGrad,mixed,0.6887631010095507,120
489,43.86749,18.358995,NovoSarajevo,residential,0.6983211716471696,1100
490,43.823875,18.369409,Centar,residential,0.9,120
491,43.856529,18.352865,NoviGrad,commercial,0.5548674971328501,660
492,43.8681,18.354914,NovoSarajevo,residential,0.5450301837998247,240
493,43.863484,18.453983,NoviGrad,residential,0.6922759045888495,120
494,43.898796,18.382502,NovoSarajevo,residential,0.6982925002694566,660
495,43.819311,18.434163,NovoSarajevo,commercial,0.5357895415947945,120
496,43.83354,18.375423,NoviGrad,residential,0.5516204787683942,660
497,43.898989,18.413959,NovoSarajevo,residential,0.6649357005861648,240
498,43.888677,18.411228,StariGrad,commercial,0.5006898911118406,120
499,43.848846,18.465677,NoviGrad,residential,0.5507359214381982,120
